x,y
0.6870149113622785,-11.786048627996855
-1.3850509705401148,-70.72133823380585
-1.1539236007532845,-61.16352484553197
-1.0277675985051837,-43.60546413738314
0.49741494365480254,27.082443054319825
-1.0504818613375195,-35.79688152847118
-0.35778538228941636,-66.40543164059959
-1.602291204183855,-142.5442372542015
0.5296571557630645,21.457500963849615
1.7915902335597258,156.78802150515918
0.07058001609791902,-24.46854001339399
-0.698219800951763,-73.95997049137242
0.7730056144240093,15.953287786540372
-1.5803714888210252,-17.648109247903918
-0.4861396693204455,2.83045231348612
0.21539351661477985,1.6147041504455864
0.13594373801525483,54.02297459478085
-1.6481247779512456,-184.07483632512805
0.16600290503254603,86.93910821929532
2.0640076217882553,138.65924963083452
-0.35482381053370554,-6.692464676957833
0.03271090009915555,6.7942667400709755
-0.059232084087180184,29.516620653290545
0.08717322755504323,-46.39277695506811
0.038589264462721595,58.810607799785714
0.03176231940934453,-9.204082005436227
-0.10334814476769823,-17.216086139296767
0.6207314886766897,61.124403028006796
-0.732599315819811,-54.332944117450815
0.498796895852074,-25.122119840056108
-0.25282155561625325,6.535089855925172
-0.9911993263049541,-58.37065035276791
-0.17357564274137915,-62.987379383099615
-0.0056896059940908395,51.75831605093077
-0.992956937436788,-102.94541804454718
1.7289854529155035,119.07897689448659
-1.2378520050298685,-62.184702924371805
-0.7514322485972097,-98.1118069258164
0.5835415445077918,61.23553453669865
-1.146322479867556,-92.62556799181377
0.7762642958164765,40.42049865146065
0.18858231994562055,2.0524701137197514
-1.2992359314214297,-103.6019888053559
0.3401770272499456,62.94096208016987
-0.08870676746320776,-14.240543171111828
0.4671010852668197,18.608850211094506
0.33647891210553116,-5.397718573305401
-0.17054214252574046,-64.63713651856611
-1.3449908445033618,-155.53423202056885
0.3604472126538819,8.41551701253817
1.7211726401392777,207.43558755309766
-0.10002707039978706,24.63818083246833
1.5637917539060497,129.35004160926667
0.8738520785172224,-7.684968421827122
0.3957036163224874,12.664836247969737
1.7026108654435892,205.19288629423738
0.9977037962719707,71.00716897373877
0.3636809224945839,40.968680205597394
-0.13128796996322484,-68.99923188796754
1.4062340467905954,77.92555001350152
-0.39472615756276863,-39.619832867948766
0.9133472494702662,22.15751357929564
-0.5708884333736592,-31.312181609010032
1.3463154479380848,114.23046270616351
-2.009535530027177,-165.50465329524854
-0.9321190547420783,-109.3891422362879
-0.1260387258035856,-33.323774712876
1.1740351962913957,58.83015756121905
-0.5532517019368727,-35.5192097462304
0.4913002751422803,36.92587262769427
1.1263548553345883,59.760363248689146
-0.22687468643724204,-20.066143237899638
-0.9572395754409049,-49.27120295952881
1.5073106460988297,106.4470176145595
-0.058544805517220674,14.718706978719341
-0.7441510389224952,-95.9946433423006
1.369582082778855,133.64055935181185
-1.2127027567376498,-83.9365720339281
-0.2004496812573663,23.79247843574863
2.3156889561599616,174.71256299647402
-1.6343463241616172,-125.91828657952566
1.161864528555344,95.78635702270131
0.520585245042583,40.555419843168195
0.5883008349946759,31.607225051074764
1.000993314612677,65.61822027676095
2.122430642594933,180.52023695666023
0.45185934115563625,30.876182476845965
1.044384470845178,131.08170822526947
-0.8013271357498197,-97.48893883687128
-0.3284280780566554,-71.044422330177
-0.6663876338862229,-26.529961666577023
0.6868656593314215,51.07627689656525
-1.3465772980367998,-75.5035346415288
-0.5323598422109603,-73.67708460315464
2.2636609503013463,125.02699232507788
-0.887666373979748,-82.02583808004684
0.7013645047878893,74.9924938702435
-0.2684491750438506,33.2080469472141
-0.24243559462827483,-103.27567412668769
0.29972322275891145,-14.204342357045583
0.986729170597656,55.857559984409
0.32064721933644424,31.20813212295888
-0.31800634834540725,-48.948901869666
-0.09577673294548956,0.3707828329285112
0.637808909635342,33.783632954213374
0.8317695888568881,19.3451536230774
1.333655747174742,143.7088357476564
0.9277046578245345,70.74088601323113
1.0834586301976075,86.18875791398634
0.19321195665901533,-0.29760660375194625
-0.6565679779936223,-102.85043946710005
-1.3099576479429287,-76.89297701336119
1.5496551755616985,58.10051284968076
